,nickname,id,twit
505,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
506,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
507,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
508,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
509,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
510,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
511,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
512,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
513,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
514,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
515,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
516,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
517,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
518,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
519,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
520,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
521,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
522,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
523,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
524,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
525,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
526,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
527,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
528,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
529,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
530,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
531,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
532,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
533,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
534,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
535,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
536,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
537,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
538,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
539,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
540,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
541,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
542,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
543,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
544,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
545,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
546,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
547,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
548,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
549,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
550,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
551,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
552,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
553,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
554,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
555,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
556,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
557,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
558,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
559,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
560,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
